station name,station latitude,station longitude,use_count
1 Ave & E 110 St,40.7923271999811,-73.93830000002244,21153
1 Ave & E 16 St,40.73221853002763,-73.9816555698984,131411
1 Ave & E 18 St,40.7338121919874,-73.9805442094803,93940
1 Ave & E 30 St,40.74144387001536,-73.97536082005475,83247
1 Ave & E 44 St,40.75001985998901,-73.96905300999889,57684
1 Ave & E 62 St,40.761227400034336,-73.96094022007146,78140
1 Ave & E 68 St,40.76500525003562,-73.95818491000676,112506
1 Ave & E 78 St,40.771404259967376,-73.95351659999166,74948
1 Ave & E 94 St,40.78172119999682,-73.94594000000487,28796
1 Pl & Clinton St,40.680959100011506,-73.99905708999776,17621
10 Hudson Yards,40.752956999994,-74.00263999999981,8797
10 St & 5 Ave,40.66862730000584,-73.98700053000344,12671
10 St & 7 Ave,40.66620780000626,-73.9819988599858,19316
11 Ave & W 27 St,40.751395999974505,-74.00522600015333,110779
11 Ave & W 41 St,40.760300959952396,-73.99884221989026,90787
11 Ave & W 59 St,40.771521124487336,-73.99053820748114,88941
11 St & 35 Ave,40.7627441999984,-73.93911410000075,2471
11 St & 43 Ave,40.751907099999066,-73.94791190000191,2169
12 Ave & W 40 St,40.76087502010705,-74.00277668002455,162500
12 St & 4 Ave,40.668602999998335,-73.99043939999609,9268
14 St & 5 Ave,40.666286999978674,-73.98895053000533,20353
14 St & 7 Ave,40.66377900001636,-73.98396846000102,20126
19 St & 24 Ave,40.777455199992936,-73.92254029998396,10209
2 Ave & 36 St - Citi Bike HQ at Industry City,40.65708866668807,-74.00870203971863,15278
2 Ave & 9 St,40.672481099999516,-73.99331394000662,8299
2 Ave & E 104 St,40.789210499992244,-73.94370784003144,20248
2 Ave & E 122 St,40.80067210000293,-73.9348999999938,7365
2 Ave & E 31 St,40.742909019935155,-73.97706057992303,92297
2 Ave & E 55 St,40.75792020876706,-73.96638214588165,26218
2 Ave & E 96 St,40.78396359998899,-73.94716730004009,46564
2 Ave & E 99 St,40.78625860000734,-73.94552578998865,13127
21 St & 31 Dr,40.765899999998574,-73.93081900000104,11039
21 St & 36 Ave,40.760185299998184,-73.93627259999806,2757
21 St & 38 Ave,40.75763140000235,-73.9391224000041,2668
21 St & 43 Ave,40.750525340001225,-73.94594845000708,5871
21 St & Hoyt Ave S,40.774644999998095,-73.92370599999025,5731
21 St & Queens Plaza North,40.75325964000583,-73.94335787999488,13638
23 Ave & 27 St,40.77616499999793,-73.91531750000561,4617
24 Ave & 26 St,40.7745909999953,-73.91854400000534,8308
24 Ave & 29 St,40.772900000001876,-73.91614200000168,7408
24 St & 41 Ave,40.75270850000404,-73.93974049998629,10429
27 Ave & 4 St,40.774717499998175,-73.93378940000254,2053
27 Ave & 9 St,40.77398249999764,-73.93091340000329,4631
27 St & Hunter St,40.74849999999165,-73.94127499999223,9837
28 Ave & 35 St,40.767099999997534,-73.91698580001452,10207
28 Ave & 44 St,40.76408932350315,-73.9106512069702,4576
28 St & 36 Ave,40.75718600000226,-73.93271899999439,8122
28 St & 38 Ave,40.75487599999581,-73.93432600000216,8858
28 St & 40 Ave,40.752575799998034,-73.93642809999355,3936
28 St & 41 Ave,40.75104700001422,-73.93797000001106,17813
3 Ave & 14 St,40.668545500010936,-73.99333264000921,12197
3 Ave & E 100 St,40.78772139999914,-73.94728331000077,7248
3 Ave & E 112 St,40.79550800000505,-73.94160600000251,7405
3 Ave & E 62 St,40.7631258400294,-73.96526894998065,37254
3 Ave & E 71 St,40.76873687001843,-73.96119945000575,19342
3 Ave & E 72 St,40.76994260001332,-73.96060712000819,20791
3 Ave & E 95 St,40.78459679883911,-73.94968539476396,12656
3 Ave & Schermerhorn St,40.686832080010696,-73.97967720001428,19057
3 St & 3 Ave,40.67507050000128,-73.9877522599889,26258
3 St & 7 Ave,40.670383700019165,-73.97839676002116,27443
3 St & Hoyt St,40.67772869998969,-73.99364123001352,12337
3 St & Prospect Park West,40.66813199998482,-73.97363831005285,35384
30 Ave & 21 St,40.77037429999656,-73.92860779999117,4890
31 Ave & 14 St,40.768199999996746,-73.93226620000705,6621
31 Ave & 30 St,40.76469999999973,-73.92403120000337,10982
31 Ave & 34 St,40.763153999997016,-73.92082700001934,14980
31 Ave & Crescent St,40.76583460000861,-73.92654739998925,11270
31 Ave & Steinway St,40.76129389728886,-73.916916847229,10857
31 St & 23 Ave,40.77478780001384,-73.91255509998025,25442
31 St & 35 Ave,40.758204646973766,-73.92832159996033,10438
31 St & Astoria Blvd,40.769917599982946,-73.91840570000824,19096
31 St & Broadway,40.761583999989874,-73.92592100001632,22601
31 St & Hoyt Ave N,40.77115280000625,-73.91700739998906,11626
31 St & Newtown Ave,40.76754877999703,-73.92093345522879,238
31 St & Northern Blvd,40.751869514213894,-73.93349289894103,6664
31 St & Thomson Ave,40.74469737999715,-73.93540374999797,8196
32 St & 30 Ave,40.76642552704077,-73.92062902450563,16174
34 Ave & 13 St,40.76387530000291,-73.93648480000388,3230
34 Ave & 21 St,40.76281379999542,-73.93428619998973,7020
34 Ave & 38 St,40.756913000011636,-73.92163100000444,19624
34 St & 35 Ave,40.75693319999852,-73.92622310001124,10981
35 Ave & 10 St,40.763154819105544,-73.93985509872438,5027
35 Ave & 37 St,40.75573269999661,-73.92366109998657,12070
35 St & 34 Ave,40.758058300004,-73.92427509999841,7178
35 St & Broadway,40.76033899998924,-73.92224270000528,10422
36 Ave & 10 St,40.76143760000698,-73.94112650001111,7826
37 Ave & 35 St,40.75311059999642,-73.9279917000066,7239
37 St & 24 Ave,40.77014770000069,-73.91209380001241,7029
39 St & 2 Ave - Citi Bike HQ at Industry City,40.65539977448282,-74.0106278657913,4952
4 Ave & 2 St,40.674613422480405,-73.98501142859459,11771
4 Ave & 9 St,40.67051349999445,-73.98876584998213,18089
40 Ave & 9 St,40.757419999998135,-73.94513300000096,2982
40 Ave & Crescent St,40.753599202005695,-73.9379560947418,151
43 St & Broadway,40.75772839999991,-73.91663680000931,11092
44 Dr & 21 St,40.748000000013214,-73.94609269997616,18543
44 Dr & Jackson Ave,40.747182340003036,-73.94326349999761,27449
45 Rd & 11 St,40.74708585999909,-73.94977234001155,21063
46 Ave & 5 St,40.747310000005754,-73.95451000002828,31152
47 Ave & 31 St,40.742999999998375,-73.93560999999423,7757
47 Ave & Skillman Ave,40.74375240997858,-73.94176483154297,408
48 Ave & 30 Pl,40.741283093558884,-73.93725872039794,4223
48 Ave & 5 St,40.74436328706044,-73.95587325096129,9255
49 Ave & 21 St,40.742520000004,-73.94885199999796,7523
5 Ave & 3 St,40.67281549998559,-73.98352354998089,30241
5 Ave & E 103 St,40.792255300026824,-73.95249933003421,40412
5 Ave & E 126 St,40.8069799999954,-73.94174699998831,7549
5 Ave & E 29 St,40.74516770006956,-73.98683077003378,76718
5 Ave & E 63 St,40.7663680000148,-73.97151800000347,41761
5 Ave & E 73 St,40.772828170066,-73.9668527599471,88073
5 Ave & E 78 St,40.77632142184081,-73.96427392959596,68558
5 Ave & E 88 St,40.783069999921324,-73.95939000015115,91014
5 Ave & E 93 St,40.7857850999766,-73.95748100005461,31242
5 St & 51 Ave,40.74237369999987,-73.95659999999056,7228
5 St & 6 Ave,40.67048359999903,-73.98208968001221,13029
5 St & Market St,40.699997484390295,-73.97440128028394,3370
6 Ave & 12 St,40.66631810000098,-73.98546170000765,13435
6 Ave & 9 St,40.66812699998897,-73.98377641003769,22639
6 Ave & Canal St,40.72243796998684,-74.00566442993617,80434
6 Ave & Spring St,40.725255695203444,-74.00412082672119,76331
6 Ave & W 33 St,40.749012709906175,-73.98848394995461,146927
6 St & 7 Ave,40.66866269999026,-73.97988066999638,15029
7 St & 3 Ave,40.67260298150339,-73.98983001708984,12010
7 St & 5 Ave,40.670492199993355,-73.98541674997847,16320
8 Ave & W 31 St,40.75058534712066,-73.9946848154068,155246
8 Ave & W 33 St,40.75155100012765,-73.99393399992023,166839
8 Ave & W 52 St,40.76370739004656,-73.98516150004698,87771
8D Mobile 01,45.50626419100106,-73.56890559196472,156
8D OPS 01,40.66290776831685,-73.99972200393677,6
8D QC Station 01,45.506364054011385,-73.5694634914398,6
9 Ave & W 22 St,40.745497299977565,-74.00197139008498,117624
9 Ave & W 28 St,40.74937024195796,-73.99923384189607,50480
9 Ave & W 45 St,40.760192519986376,-73.99125509990131,113570
9 St & 44 Rd,40.749659999998265,-73.9520999999957,7163
Adam Clayton Powell Blvd & W 115 St,40.80253500000731,-73.95324229999346,10416
Adam Clayton Powell Blvd & W 118 St,40.80437199999723,-73.95147500000711,10761
Adam Clayton Powell Blvd & W 123 St,40.80783160000152,-73.94937299998045,14284
Adam Clayton Powell Blvd & W 126 St,40.809495347783994,-73.94776493310928,11343
Adelphi St & Myrtle Ave,40.693082570019534,-73.97178913000913,36244
Albany Ave & Fulton St,40.68001049999601,-73.93847499999603,4530
Allen St & Hester St,40.716058659945325,-73.99190759005431,86373
Allen St & Rivington St,40.72019576001753,-73.9899782500986,94225
Allen St & Stanton St,40.722054999903456,-73.9891109999358,101978
Amsterdam Ave & W 119 St,40.80862489998482,-73.9596214000214,19107
Amsterdam Ave & W 125 St,40.81335800001009,-73.95646100001531,11992
Amsterdam Ave & W 66 St,40.77466710002764,-73.98470566999818,32524
Amsterdam Ave & W 73 St,40.77966809002227,-73.98093044757842,103380
Amsterdam Ave & W 79 St,40.782939100003254,-73.97865170004626,57508
Amsterdam Ave & W 82 St,40.78524672003119,-73.97667321003387,56313
Apache,40.66976709185003,-73.99474382400513,6
Astoria Park S & Shore Blvd,40.776699999991834,-73.9276310000178,10559
Atlantic Ave & Fort Greene Pl,40.68382604000944,-73.97632328001482,26268
Atlantic Ave & Furman St,40.691651829987244,-73.9999786000413,44151
Avenue D & E 12 St,40.72580614000559,-73.97422493995663,28908
Avenue D & E 3 St,40.72082833997704,-73.97793172005869,44513
Avenue D & E 8 St,40.72368361001346,-73.97574812998089,35537
Baltic St & 5 Ave,40.67957659999002,-73.97854971000852,28767
Bank St & Hudson St,40.73652889004309,-74.00618026003318,71859
Bank St & Washington St,40.736196700015114,-74.00859207005445,51507
Banker St & Meserole Ave,40.72606000001077,-73.95620999997807,30275
Barclay St & Church St,40.712912240040296,-74.01020233990874,90150
Barrow St & Hudson St,40.73172427995192,-74.00674435987331,118763
Bayard St & Baxter St,40.716021180009896,-73.99974371997287,67075
Bayard St & Leonard St,40.719155716950816,-73.94885390996933,17502
Bedford Ave & Bergen St,40.676367999988564,-73.95291800002975,17075
Bedford Ave & Nassau Ave,40.72311651003565,-73.95212324007102,52303
Bedford Ave & S 9 St,40.70853073999773,-73.96408963001839,11156
Bergen St & Flatbush Ave,40.68094472346245,-73.97567331790923,28161
Bergen St & Smith St,40.68674430001943,-73.99063168000421,69041
Bergen St & Vanderbilt Ave,40.67943879999137,-73.96804379998149,25922
Berkeley Pl & 6 Ave,40.676530399983335,-73.97846878997355,18077
Berkeley Pl & 7 Ave,40.67514683871384,-73.9752320945263,35326
Berry St & N 8 St,40.71900949999696,-73.95852515005657,50559
Bialystoker Pl & Delancey St,40.71622643998416,-73.98261205995134,39240
Boerum St & Broadway,40.705380770013186,-73.94976519001003,12176
Bond St & Bergen St,40.68496680001353,-73.9862077199558,25656
Bond St & Fulton St,40.689621887881906,-73.98304268717766,42064
Bressler,40.64653836709657,-74.0165877342224,336
Broad St & Bridge St,40.70365181998414,-74.01167796996182,25096
Broadway & 12 St,40.76680000000276,-73.93477739999355,7241
Broadway & Battery Pl,40.704633339910956,-74.01361706008709,87419
Broadway & Berry St,40.71044554002152,-73.96525062996108,42820
Broadway & E 14 St,40.7345456701872,-73.99074142009542,182094
Broadway & E 22 St,40.740343200039895,-73.98955108980583,206701
Broadway & Moylan Pl,40.814325600019394,-73.95902550004409,25168
Broadway & Roebling St,40.70924826275966,-73.96063148975372,33126
Broadway & W 122 St,40.81205619999699,-73.96125469999754,11486
Broadway & W 25 St,40.74286877303224,-73.98918628692627,145515
Broadway & W 29 St,40.74620089998695,-73.98855722994307,116126
Broadway & W 32 St,40.74854861997117,-73.98808415984995,111167
Broadway & W 36 St,40.75097711000152,-73.98765427993474,77373
Broadway & W 37 St,40.7517263200124,-73.98753522991973,46288
Broadway & W 38 St,40.75299640993924,-73.98721619008181,73867
Broadway & W 41 St,40.75513557000069,-73.98658031986295,131242
Broadway & W 49 St,40.760683271027396,-73.98452728986742,121474
Broadway & W 51 St,40.76228825997021,-73.98336183000353,70102
Broadway & W 53 St,40.763440580068874,-73.98268128998915,77023
Broadway & W 56 St,40.765265400048314,-73.9819233799478,99765
Broadway & W 58 St,40.766953169992725,-73.98169333008461,124552
Broadway & W 60 St,40.76915504992704,-73.98191840995193,165832
Broadway & Whipple St,40.70166569999901,-73.9437302999734,14376
Brooklyn Bridge Park - Pier 2,40.698779999985234,-73.99711999997443,21370
Bus Slip & State St,40.70190700002651,-74.01394199999092,48924
Bushwick Ave & Powers St,40.71247660998134,-73.94100004998883,22850
Butler St & Court St,40.684989399985206,-73.99440329000858,17789
Cadman Plaza E & Red Cross Pl,40.69991754997807,-73.98971772996279,47016
Cadman Plaza E & Tillary St,40.695976829985206,-73.99014892004294,27464
Cadman Plaza West & Montague St,40.69383000000358,-73.99053899994276,40361
Cambridge Pl & Gates Ave,40.68487999999748,-73.96303999997836,15072
Canal St & Rutgers St,40.714274870111815,-73.9899002499881,99993
Carlton Ave & Dean St,40.68097410001011,-73.97100970000889,18376
Carlton Ave & Flushing Ave,40.69778699998916,-73.97373600001332,22413
Carlton Ave & Park Ave,40.695807049991444,-73.97355569000959,15614
Carmine St & 6 Ave,40.73038598993906,-74.00214987994039,157729
Carroll St & 5 Ave,40.67516220000105,-73.98148320003509,24462
Carroll St & 6 Ave,40.674088599982596,-73.97872820002178,24213
Carroll St & Bond St,40.67861149998953,-73.9903729199629,20905
Carroll St & Columbia St,40.6830455999897,-74.00348558998797,19689
Carroll St & Franklin Ave,40.66794109999642,-73.9587999999952,3586
Carroll St & Smith St,40.68061099999163,-73.99475825002531,37628
Carroll St & Washington Ave,40.66867439999669,-73.96181479999083,5691
Cathedral Pkwy & Broadway,40.80421299999605,-73.96699103996056,36342
Catherine St & Monroe St,40.71117444003866,-73.99682619002876,44857
Center Blvd & 48 Ave,40.74503800000648,-73.95753900000058,16259
Center Blvd & Borden Ave,40.74161000000984,-73.96044000001699,11159
Central Park North & Adam Clayton Powell Blvd,40.79948400003779,-73.95561299998339,63123
Central Park S & 6 Ave,40.76590935986651,-73.97634151015113,155032
Central Park W & W 96 St,40.79126999996087,-73.96483899997601,71367
Central Park West & W 100 St,40.794066608184956,-73.96286845207214,40698
Central Park West & W 102 St,40.79534599999899,-73.96185999997635,24760
Central Park West & W 68 St,40.77340660008286,-73.97782541997832,96183
Central Park West & W 72 St,40.77579376694256,-73.97620573639871,105757
Central Park West & W 76 St,40.778967839992134,-73.97374736991488,65505
Central Park West & W 85 St,40.78472675006892,-73.96961714987337,80519
Centre St & Chambers St,40.71273265993304,-74.004607299957,139096
Centre St & Worth St,40.71494807000267,-74.00234482005561,48795
Cherry St,40.7121990600122,-73.9794814800463,35190
Christopher St & Greenwich St,40.732915529982236,-74.00711384026012,152618
Clark St & Henry St,40.697601269970704,-73.99344559005023,57203
Classon Ave & St Marks Ave,40.67651979998614,-73.95960820000587,20465
Clermont Ave & Lafayette Ave,40.68764483999209,-73.96968901997438,20708
Clermont Ave & Park Ave,40.695733980001414,-73.97129668001651,14697
Cleveland Pl & Spring St,40.72210378665875,-73.99724900722505,141926
Cliff St & Fulton St,40.70831794364757,-74.0050408244133,22430
Cliff St & Fulton St_1,40.70823502002689,-74.00530062993914,29914
Clinton Ave & Flushing Ave,40.6979399999919,-73.96986847999537,17117
Clinton Ave & Myrtle Ave,40.69326100002966,-73.96889600003838,43620
Clinton St & 4 Place,40.67835629999348,-74.00014501997958,20288
Clinton St & Centre St,40.6743399999982,-74.00194698000149,4995
Clinton St & Grand St,40.715595089981825,-73.98702949997735,64311
Clinton St & Joralemon St,40.69239502002998,-73.99337908998315,45129
Clinton St & Tillary St,40.69619199997881,-73.99121799996625,27314
Clinton St & Union St,40.68311640000552,-73.99785267002392,21110
Coffey St & Conover St,40.6772360000035,-74.0156649999937,10083
Columbia Heights & Cranberry St,40.70037867000565,-73.99548059001405,15557
Columbia St & Degraw St,40.6859296000069,-74.00242364003334,21908
Columbia St & Kane St,40.687631550009854,-74.00162560002111,19369
Columbia St & Lorraine St,40.67470550000102,-74.00755720000228,1656
Columbia St & Rivington St,40.717399730037066,-73.98016555001746,38804
Columbia St & W 9 St,40.6769993000016,-74.00647133999728,3433
Columbus Ave & W 103 St,40.79693469999284,-73.96434122909017,11196
Columbus Ave & W 72 St,40.77705749996206,-73.97898475005451,133685
Columbus Ave & W 95 St,40.791955699971005,-73.96808699995341,47032
Commerce St & Van Brunt St,40.681211699998606,-74.00860911999236,7307
Concord St & Bridge St,40.697665639996785,-73.98476437000751,15017
Congress St & Clinton St,40.68815289998507,-73.99520919002099,29443
Cooper Square & Astor Pl,40.72951496214144,-73.99075269699097,142478
Court St & Nelson St,40.67639470000332,-73.99869893001674,14955
Court St & State St,40.69023750000611,-73.99203073991234,50903
Crescent St & 30 Ave,40.76869200000812,-73.924957399992,10474
Crescent St & 34 Ave,40.76108000000371,-73.93056200001162,8385
Crescent St & 35 Ave,40.75962759999739,-73.93214549998929,6475
Crescent St & Broadway,40.7633588999863,-73.92864709999454,15310
Crescent St & Ditmars Blvd,40.77871849999509,-73.9145644999906,8397
Crown St & Bedford Ave,40.66656300000329,-73.95674100000168,3928
Cumberland St & Lafayette Ave,40.68753405999874,-73.9726518299572,29176
DeKalb Ave & Hudson Ave,40.689888000018534,-73.98101300001088,43108
DeKalb Ave & S Portland Ave,40.68981034999097,-73.97493121003204,28467
