station name,station latitude,station longitude,use_count
DeKalb Ave & Skillman St,40.69064950000028,-73.95643107001835,17974
DeKalb Ave & Vanderbilt Ave,40.68940746999976,-73.96885458003834,36331
Dean St & 4 Ave,40.683124890035394,-73.97895136997947,48794
Dean St & Franklin Ave,40.67759206937608,-73.95563721656801,13670
Dean St & Hoyt St,40.68644419999388,-73.98759104000756,19263
Degraw St & Hoyt St,40.68199044269332,-73.99079024791719,15142
Degraw St & Smith St,40.682915100010845,-73.99318208002941,22460
Devoe St & Lorimer St,40.713352262241926,-73.9491033554077,21141
Ditmars Blvd & 19 St,40.781450000006465,-73.91833020001009,12287
Division Av & Hooper St,40.70684203101254,-73.95443539653361,1039
Division Ave & Hooper St,40.706912539993844,-73.95441667000858,6438
Division Ave & Marcy Ave,40.70708701000199,-73.95796783000604,6997
Division St & Bowery,40.714130890046924,-73.99704680000305,65285
Douglass St & 3 Ave,40.680213300019524,-73.98432695002924,27077
Douglass St & 4 Ave,40.67927880000522,-73.9815400400373,21767
Driggs Ave & Lorimer St,40.721791340009176,-73.95041540001455,20612
Driggs Ave & N 9 St,40.71816969454234,-73.95520135760306,4077
Driggs Ave & N Henry St,40.72325000001728,-73.94308000005368,27482
Duane St & Greenwich St,40.71748752001762,-74.01045540006113,41742
Duffield St & Willoughby St,40.69221588999664,-73.98428440000802,33466
Dwight St & Van Dyke St,40.67363551341274,-74.01195555925368,5053
E 10 St & 5 Ave,40.73331966997354,-73.9951013200615,51489
E 10 St & Avenue A,40.72740794002002,-73.98142005995399,126899
E 102 St & 1 Ave,40.78699459998686,-73.94164801995574,33400
E 102 St & Park Ave,40.790482799991544,-73.95033068000326,13306
E 103 St & Lexington Ave,40.790305100000964,-73.9475575699696,18096
E 106 St & 1 Ave,40.78925289999565,-73.93956236999561,9097
E 106 St & Lexington Ave,40.79197600000457,-73.9459929999798,11198
E 106 St & Madison Ave,40.793433699993095,-73.94945002999333,11133
E 109 St & 3 Ave,40.79329668001299,-73.94320830001418,11673
E 11 St & 1 Ave,40.729538369950056,-73.98426725995242,91181
E 11 St & 2 Ave,40.73047308996884,-73.98672377989945,105934
E 11 St & Avenue B,40.727464206924175,-73.97950418293476,2049
E 11 St & Broadway,40.73261786997706,-73.9915804299608,47681
E 110 St & Madison Ave,40.79615349998489,-73.94782144997005,24280
E 114 St & 1 Ave,40.79456629999916,-73.93625409999422,8014
E 115 St & Lexington Ave,40.79791099999023,-73.94229999999565,10433
E 115 St & Madison Ave,40.79894450000144,-73.94484600000547,8046
E 116 St & 2 Ave,40.796878999995364,-73.9372610000012,8064
E 118 St & 1 Ave,40.797469999993986,-73.93504000000891,10524
E 118 St & 3 Ave,40.799139000005894,-73.9389151999899,9713
E 118 St & Madison Ave,40.80148659999957,-73.9442506999944,8686
E 118 St & Park Ave,40.8005385000024,-73.94199490000027,3950
E 12 St & 3 Ave,40.73223272000938,-73.98889956996145,111347
E 12 St & Avenue B,40.728048571382935,-73.97881150245668,70394
E 123 St & Lexington Ave,40.802926299994844,-73.9379000000107,9918
E 128 St & Madison Ave,40.80755999999177,-73.93918200000175,8853
E 13 St & Avenue A,40.729577716688915,-73.98059521562146,102806
E 15 St & 3 Ave,40.73423200005238,-73.98692299989453,104382
E 16 St & 5 Ave,40.73726186004317,-73.99238966986404,111461
E 16 St & Irving Pl,40.73536705555503,-73.98797392845155,73297
E 17 St & Broadway,40.73704984017622,-73.99009295972283,212416
E 19 St & 3 Ave,40.73624526992931,-73.98473764993034,71006
E 2 St & 2 Ave,40.725028759917286,-73.9906965598803,97322
E 2 St & Avenue A,40.72307749061797,-73.98583620786667,75893
E 2 St & Avenue B,40.722174440035985,-73.98368779008983,78790
E 2 St & Avenue C,40.72087360003782,-73.98085795007128,54498
E 20 St & 2 Ave,40.735876780003274,-73.98205026989667,96918
E 20 St & FDR Drive,40.733142590058584,-73.9757388101371,104325
E 20 St & Park Ave,40.73827427998356,-73.98751967989976,84177
E 23 St & 1 Ave,40.73650200004476,-73.9780947200896,105135
E 24 St & Park Ave S,40.74096373998938,-73.986022129822,128320
E 25 St & 1 Ave,40.73817649996743,-73.9773866199181,72612
E 25 St & 2 Ave,40.739126009954745,-73.97973775981959,103602
E 27 St & 1 Ave,40.73944499996574,-73.97680599994686,69233
E 3 St & 1 Ave,40.72467721,-73.98783413,2
E 30 St & Park Ave S,40.74444920992536,-73.98303528995008,78986
E 31 St & 3 Ave,40.743943139943475,-73.97966068989325,85771
E 32 St & Park Ave,40.745712099988076,-73.9819482900195,116761
E 33 St & 1 Ave,40.74322681434379,-73.97449783980845,58237
E 33 St & 2 Ave,40.744022999958275,-73.9760560000689,43806
E 33 St & 5 Ave,40.74765946996335,-73.98490707009839,80962
E 35 St & 3 Ave,40.74652400003413,-73.97788499996634,58882
E 39 St & 2 Ave,40.74780372996463,-73.97344189994374,104559
E 39 St & 3 Ave,40.74890059991918,-73.97604881995989,84426
E 4 St & 2 Ave,40.72628069996085,-73.98978041009511,64102
E 41 St & 5 Ave,40.75272201380377,-73.98123621940613,11614
E 41 St & Madison Ave,40.752165280636895,-73.97992193698882,81103
E 43 St & 5 Ave,40.75412081083212,-73.98025184869765,52726
E 44 St & 2 Ave,40.75118387465801,-73.97138714790343,42015
E 45 St & 3 Ave,40.752554340006554,-73.97282624992413,61005
E 47 St & 1 Ave,40.75206861996386,-73.96784383994401,34721
E 47 St & 2 Ave,40.75323097997545,-73.97032517006188,58382
E 47 St & Park Ave,40.7551026698976,-73.97498695993335,145222
E 48 St & 3 Ave,40.75460110256892,-73.97187885502163,51100
E 48 St & 5 Ave,40.75724567904055,-73.97805914282799,105714
E 5 St & 2 Ave,40.726869515269115,-73.9891903102398,18770
E 5 St & Avenue C,40.72299208001744,-73.9799546599685,41740
E 51 St & 1 Ave,40.75455730997302,-73.96592976001179,41839
E 51 St & Lexington Ave,40.75714757997229,-73.9720783600368,45917
E 52 St & 2 Ave,40.75601399999867,-73.9674160000394,59925
E 53 St & 3 Ave,40.75763227742831,-73.9693057537079,58837
E 53 St & Madison Ave,40.7597107999437,-73.9740231099478,69373
E 55 St & 2 Ave,40.75797322000322,-73.96603307999908,15545
E 55 St & 3 Ave,40.758996559634646,-73.96865397691727,70451
E 55 St & Lexington Ave,40.75968084998058,-73.97031365999914,38282
E 58 St & 1 Ave,40.75892386376218,-73.96226227283478,49126
E 58 St & 3 Ave,40.76095756002909,-73.96724466987715,79150
E 58 St & Madison Ave,40.76302594278101,-73.97209525108337,42628
E 59 St & Madison Ave,40.76350532001814,-73.97109242995188,48462
E 6 St & Avenue B,40.724537339992985,-73.98185424006398,75102
E 6 St & Avenue D,40.722280869974064,-73.97668709000557,40063
E 60 St & York Ave,40.759106999990564,-73.95922300002401,20719
E 65 St & 2 Ave,40.76471851944057,-73.96222069859505,29114
E 66 St & Madison Ave,40.76800889305816,-73.96845281124116,14302
E 67 St & Park Ave,40.767800801474245,-73.96592080593109,17492
E 68 St & 3 Ave,40.767128403509965,-73.96224617958069,26758
E 68 St & Madison Ave,40.76915720000358,-73.96703464001918,22532
E 7 St & Avenue A,40.72621787993348,-73.98379855022878,123437
E 71 St & 1 Ave,40.767034323084204,-73.95622730255127,14262
E 71 St & 2 Ave,40.76817546742875,-73.95910263061523,11869
E 72 St & Park Ave,40.77118287538733,-73.96409422159195,32141
E 72 St & York Ave,40.766638140006094,-73.95348295994167,60517
E 74 St & 1 Ave,40.768973799950004,-73.95482272993746,48178
E 75 St & 3 Ave,40.77112926999943,-73.95772297003505,28661
E 76 St & 3 Ave,40.77224853773622,-73.95842134952545,19338
E 76 St & Park Ave,40.77376300001298,-73.96222087998142,27413
E 77 St & 3 Ave,40.773142360003774,-73.95856157999181,6227
E 78 St & 2 Ave,40.77279660000661,-73.95577800996959,26001
E 80 St & 2 Ave,40.77391390238179,-73.9543953537941,1432
E 81 St & 2 Ave,40.77477944897569,-73.95427465438844,21749
E 81 St & 3 Ave,40.775730340024374,-73.95675259998637,32498
E 81 St & Park Ave,40.776777020003784,-73.95900969999109,12215
E 81 St & York Ave,40.77283839998367,-73.94989232998617,28613
E 82 St & East End Ave,40.77246070001078,-73.94682079997405,23477
E 84 St & 1 Ave,40.775655410016014,-73.95068615006896,40872
E 84 St & Park Ave,40.77862688000615,-73.9577207299889,29212
E 85 St & 3 Ave,40.77801202995912,-73.95407149007289,73430
E 85 St & York Ave,40.77536904998643,-73.94803392002021,28745
E 87 St & 3 Ave,40.77940608530096,-73.95333588123322,3040
E 88 St & 1 Ave,40.778301000011176,-73.94881339999849,25048
E 88 St & Park Ave,40.78141070017807,-73.95595908164978,21651
E 89 St & 3 Ave,40.78062840000811,-73.95216670001976,18873
E 89 St & York Ave,40.777945299991195,-73.94604099999192,15733
E 9 St & Avenue C,40.72521310998325,-73.97768751997631,75374
E 91 St & 2 Ave,40.78112229936457,-73.94965589046478,46513
E 91 St & Park Ave,40.7835016000075,-73.95532700000324,23246
E 93 St & 2 Ave,40.78245417529041,-73.94891962409021,21195
E 95 St & 3 Ave,40.784903199998766,-73.95050300000001,2334
E 97 St & 3 Ave,40.78592009999653,-73.94860293999751,9293
E 97 St & Madison Ave,40.787801000034065,-73.95355900003328,32898
E 98 St & Lexington Ave,40.78728519860999,-73.95012259483337,536
E 98 St & Park Ave,40.788130000000784,-73.95205999999335,6897
East End Ave & E 86 St,40.77518614998837,-73.94446053999832,16466
Eastern Pkwy & Franklin Ave,40.67077670001296,-73.95768010004409,25163
Eastern Pkwy & Washington Ave,40.67164930001655,-73.96311450002275,16860
Eckford St & Engert Ave,40.72146256228814,-73.94800901412964,11638
Emerson Pl & Myrtle Ave,40.693631370000666,-73.96223557997773,28482
FDR Drive & E 35 St,40.74421899998616,-73.97121214004606,84761
Flushing Ave & Vanderbilt Ave,40.69795031568432,-73.97077560424805,25310
Forsyth St & Broome St,40.71893903995119,-73.99266287989468,96647
Forsyth St & Canal St,40.71581549992676,-73.99422365991927,82573
Franklin Ave & Empire Blvd,40.66313999998859,-73.96056949999274,21428
Franklin Ave & Myrtle Ave,40.69454608724038,-73.95801365375519,12573
Franklin Ave & St Marks Ave,40.675832399990846,-73.95616770000188,16286
Franklin St & Dupont St,40.735639999993616,-73.95866000000366,23680
Franklin St & W Broadway,40.71911551995158,-74.00666661001593,53276
Frederick Douglass Blvd & W 112 St,40.80169399999113,-73.95714500002477,33470
Frederick Douglass Blvd & W 115 St,40.80386539999785,-73.9559308000023,6018
Frederick Douglass Blvd & W 117 St,40.80515899998524,-73.95469200004682,38463
Frederick Douglass Blvd & W 129 St,40.812551099995986,-73.94922860000923,10393
Front St & Gold St,40.70224000001136,-73.98257800003702,24348
Front St & Maiden Ln,40.70530954002196,-74.0061257200879,50185
Front St & Washington St,40.7025508799858,-73.98940235993224,57590
Frost St & Meeker St,40.71763999999261,-73.94882000000824,9684
Fulton St & Adams St,40.69241829261719,-73.98949474096298,55678
Fulton St & Broadway,40.71106600004736,-74.0094469999897,83491
Fulton St & Clermont Ave,40.684157480010185,-73.96922273001903,15337
Fulton St & Grand Ave,40.68223166000095,-73.96145830000664,22443
Fulton St & Rockwell Pl,40.68822600002473,-73.97938199998576,23507
Fulton St & Utica Ave,40.67942679999485,-73.92989110001074,12566
Fulton St & Waverly Ave,40.68323865462366,-73.96599590778352,28063
Fulton St & William St,40.70955958002527,-74.00653608995243,45223
GOW Tech Shop,40.66979964220025,-73.99497985839844,16
Gansevoort St & Hudson St,40.739448201346306,-74.00507032871245,77938
Garfield Pl & 8 Ave,40.67119779999469,-73.974841259969,19766
Gold St & Frankfort St,40.710699946294326,-74.00354146957396,25374
Graham Ave & Conselyea St,40.71514300000772,-73.94450700002906,44007
Graham Ave & Grand St,40.71186299998275,-73.94402400001734,20089
Graham Ave & Herbert St,40.7192930100099,-73.94500378999122,12476
Graham Ave & Withers St,40.71698110000055,-73.94485917999516,16686
Grand Army Plaza & Central Park S,40.76439709990889,-73.97371464981555,154418
Grand Army Plaza & Plaza St West,40.67296790003926,-73.97087984005526,43762
Grand Ave & Bergen St,40.678044999988096,-73.96240799998911,18587
Grand St & Elizabeth St,40.71882199996307,-73.9959600001007,131562
Grand St & Greene St,40.721654810010726,-74.00234736999707,66953
Grand St & Havemeyer St,40.712868439981094,-73.95698119001244,35515
Great Jones St,40.727434230033005,-73.99379025013583,148293
Greene Ave & Nostrand Ave,40.68833370000331,-73.95091599997849,11746
Greene Ave & Throop Ave,40.68949319999792,-73.94206100000773,10897
Greenpoint Ave & Manhattan Ave,40.7302600000212,-73.95393999995555,36916
Greenwich Ave & 8 Ave,40.73901691209174,-74.0026376103049,27470
Greenwich Ave & Charles St,40.735237999939336,-74.00027099997138,93648
Greenwich St & W Houston St,40.728846000034345,-74.00859099999091,103335
Halsey St & Tompkins Ave,40.68236869999833,-73.94411799999061,13551
Hancock St & Bedford Ave,40.68216564000379,-73.95399026001581,14070
Handlebar @ Gowanus,40.66979964220026,-73.99497985839844,4
Hanson Pl & Ashland Pl,40.68506807310461,-73.97790759801863,81545
Harrison St & Hudson St,40.71870987000766,-74.00900090001022,32869
Henry St & Atlantic Ave,40.69089271997293,-73.99612348995784,38652
Henry St & Bay St,40.67250580000097,-74.00494695000405,4739
Henry St & Degraw St,40.6847514000199,-73.99917253995694,32610
Henry St & Grand St,40.714215000007556,-73.98134599998635,62983
Henry St & Poplar St,40.70046900000599,-73.99145399996266,21587
Henry St & W 9 St,40.67630470981205,-74.00314222522805,3874
Henry St & W 9 St (OLD),40.67630357634184,-74.00314047932625,117
Henry St & W 9 St [old],40.67637439999999,-74.00324956999982,326
Hicks St & Montague St,40.69512844999045,-73.99595064996598,42520
Hope St & Union Ave,40.711673510021804,-73.95141311997422,29923
Howard St & Centre St,40.71910536998861,-73.99973336987537,80733
Hoyt St & Warren St,40.68435489999593,-73.98901629000741,8534
Hudson St & Reade St,40.71625007998067,-74.00910589993113,56615
Humboldt St & Varet St,40.70317240000871,-73.94063600000676,14873
Huron St & Franklin St,40.73265999998454,-73.9582600000075,31037
India St & Manhattan Ave,40.732321939998116,-73.95508580001871,29122
India St & West St,40.73181401721106,-73.95995020866394,14647
Jackson Ave & 46 Rd,40.74524767999623,-73.94733275999825,10918
Jackson St & Leonard St,40.71638031973313,-73.94821286201476,6605
Jay St & Tech Pl,40.69506500002987,-73.98716699996133,43711
Jay St & York St,40.701403172631224,-73.98672670125961,53856
John St & William St,40.708621439990544,-74.00722155999408,42692
Johnson St & Gold St,40.694748810019995,-73.9836246399694,27228
Kane St & Clinton St,40.68617580001619,-73.99645294999185,24408
Kent Ave & N 7 St,40.720367752954296,-73.96165072917937,80956
Kent Ave & S 11 St,40.70764494416495,-73.96841526031494,33230
Kingston Ave & Herkimer St,40.67890678999404,-73.94142771000041,11357
Kosciuszko St & Nostrand Ave,40.69072548999813,-73.95133465001052,10880
Kosciuszko St & Tompkins Ave,40.6912825800116,-73.94524160001791,13782
LaGuardia Pl & W 3 St,40.729170249952,-73.99810231008921,67553
Lafayette Ave & Classon Ave,40.6890044300019,-73.96023854003599,30410
Lafayette Ave & Fort Greene Pl,40.68691865003448,-73.97668200000247,35889
Lafayette Ave & St James Pl,40.68851533998348,-73.96476279995555,32293
Lafayette St & E 8 St,40.73020660526963,-73.99102628231049,162212
Lafayette St & Jersey St,40.72430527249353,-73.99600982666016,116828
Laight St & Hudson St,40.72185378999145,-74.00771779002541,23552
Lawrence St & Willoughby St,40.69236177998046,-73.98631745996677,46163
Lefferts Pl & Franklin Ave,40.680342422997064,-73.95576893920122,16593
Lenox Ave & W 111 St,40.798785899998634,-73.95230000000436,46908
Lenox Ave & W 115 St,40.801193900009096,-73.95007390001486,15565
Lenox Ave & W 117 St,40.80255660000065,-73.94907820000431,15705
Lenox Ave & W 126 St,40.80844199997889,-73.94520869997012,25036
Lenox Ave & W 130 St,40.8107922000088,-73.94306809997663,22206
Leonard St & Boerum St,40.70583339000474,-73.94644577999335,9822
Leonard St & Church St,40.717571000040856,-74.00554900007593,47568
Leonard St & Maujer St,40.71036854235004,-73.94705951213838,17027
Leonard St & Nassau Ave,40.723956785017975,-73.94984364509583,24350
Lewis Ave & Decatur St,40.681459799996304,-73.93490300000427,6760
Lewis Ave & Kosciuszko St,40.69237073999836,-73.93705427998745,11675
Lewis Ave & Madison St,40.68631199999347,-73.93577500001402,13985
Lexington Ave & Classon Ave,40.686767930014,-73.95928168000133,20639
Lexington Ave & E 111 St,40.79541209999244,-73.94412320001722,13492
Lexington Ave & E 120 St,40.80130660000566,-73.93981670000332,6231
Lexington Ave & E 127 St,40.80572599999789,-73.93632199999522,5501
Lexington Ave & E 24 St,40.74025877993833,-73.98409213988661,100034
Lexington Ave & E 29 St,40.74311555373133,-73.98215353488922,92259
Lexington Ave & E 63 St,40.76440023001816,-73.9664897699858,44007
Liberty St & Broadway,40.70905622994786,-74.01043382005939,77881
Lincoln Pl & Classon Ave,40.672168300001104,-73.96090000000153,7494
Lispenard St & Broadway,40.719392260035384,-74.00247213992012,64596
Little West St & 1 Pl,40.705692539947385,-74.01677685017843,97925
Lorimer St & Broadway,40.7041179100041,-73.94818595000696,9026
MacDougal St & Prince St,40.72710257994941,-74.00297087991108,119405
MacDougal St & Washington Sq,40.73226397997596,-73.9985220500388,68216
Macon St & Nostrand Ave,40.68098338539832,-73.95004797587514,30201
Madison Ave & E 120 St,40.802950000004074,-73.94295400001215,6750
Madison Ave & E 82 St,40.7781314000021,-73.96069399001627,36450
Madison Ave & E 99 St,40.78948541555098,-73.9524292945862,20230
Madison St & Clinton St,40.71269041998676,-73.98776323005566,39266
Madison St & Montgomery St,40.713126000012494,-73.98484400003775,32235
Maiden Ln & Pearl St,40.70706455997211,-74.00731853007969,43395
Marcus Garvey Blvd & Macon St,40.68260100000411,-73.9380370000118,9787
Marcy Ave & Lafayette Ave,40.69008149999937,-73.94791500001425,8560
Market St & Cherry St,40.71076228002242,-73.99400397996587,35163
McGuinness Blvd & Eagle St,40.73554999999924,-73.95283999997157,28474
